     1→     1→import { NextRequest, NextResponse } from "next/server";
     2→     2→import { getCurrentUser } from "@/lib/auth";
     3→     3→import { db } from "@/lib/db";
     4→     4→import { callAI, type ChatMessage as AIMessage } from "@/lib/ai";
     5→     5→import { checkAndDeductTokens, refundTokens } from "@/lib/monetization";
     6→     6→import { buildTeachingProfile } from "@/lib/aware-engine";
     7→     7→import { buildCurriculumContextResolved, resolveGrade, getCurriculumForGradeResolved } from "@/lib/curriculum-engine";
     8→     8→import { runProofEngine } from "@/lib/proof-engine";
     9→     9→import { validateAndCorrectGraphSpec } from "@/lib/graph-validator";
    10→    10→
    11→    11→export const runtime = "nodejs";
    12→    12→export const maxDuration = 60;
    13→    13→
    14→    14→/**
    15→    15→ * POST /api/tutor/chat
    16→    16→ *
    17→    17→ * ChatGPT-style persistent AI Tutor (Phase 28+):
    18→    18→ * - Creates/uses a conversation (messages saved to DB, never lost)
    19→    19→ * - AI can fetch images, videos, graphs via web_search
    20→    20→ * - AI can generate concept maps inline (returned as Mermaid-style JSON for client render)
    21→    21→ * - Returns the AI reply + saves both messages to DB
    22→    22→ *
    23→    23→ * Body: {
    24→    24→ *   conversationId?: string,  // null = create new conversation
    25→    25→ *   message: string,
    26→    26→ * }
    27→    27→ */
    28→    28→export async function POST(req: NextRequest) {
    29→    29→  let user;
    30→    30→  try {
    31→    31→    user = await getCurrentUser();
    32→    32→  } catch (e: any) {
    33→    33→    return NextResponse.json({ error: e?.message ?? "Authentication required" }, { status: 401 });
    34→    34→  }
    35→    35→
    36→    36→  const body = await req.json().catch(() => ({}));
    37→    37→  const conversationId = (body?.conversationId ?? "").toString().trim() || null;
    38→    38→  const userMessage = (body?.message ?? "").toString().trim();
    39→    39→  // Optional image attachment — base64 data URL (e.g. "data:image/jpeg;base64,...")
    40→    40→  // When present, the AI calls the vision model to analyze the image.
    41→    41→  const imageDataUrl = (body?.image ?? "").toString().trim() || null;
    42→    42→
    43→    43→  if (!userMessage && !imageDataUrl) {
    44→    44→    return NextResponse.json({ error: "Message or image is required" }, { status: 400 });
    45→    45→  }
    46→    46→
    47→    47→  // Deduct tokens
    48→    48→  const deduct = await checkAndDeductTokens(user.id, "tutor");
    49→    49→  if (!deduct.ok) {
    50→    50→    if (deduct.code === "DAILY_LIMIT" || deduct.code === "INSUFFICIENT_TOKENS" || deduct.code === "MODEL_LOCKED") {
    51→    51→      return NextResponse.json(
    52→    52→        { error: deduct.error, code: deduct.code, needsUpgrade: true },
    53→    53→        { status: 402 }
    54→    54→      );
    55→    55→    }
    56→    56→    return NextResponse.json({ error: deduct.error, code: deduct.code }, { status: 500 });
    57→    57→  }
    58→    58→
    59→    59→  try {
    60→    60→    // 1. Get or create conversation
    61→    61→    let conversation;
    62→    62→    if (conversationId) {
    63→    63→      conversation = await db.chatConversation.findFirst({
    64→    64→        where: { id: conversationId, userId: user.id },
    65→    65→        include: { messages: { orderBy: { createdAt: "asc" } } },
    66→    66→      });
    67→    67→    }
    68→    68→    if (!conversation) {
    69→    69→      const title = userMessage.slice(0, 50) + (userMessage.length > 50 ? "…" : "");
    70→    70→      conversation = await db.chatConversation.create({
    71→    71→        data: { userId: user.id, title },
    72→    72→        include: { messages: true },
    73→    73→      });
    74→    74→    }
    75→    75→
    76→    76→    // 2. Save the user's message (with optional image attachment)
    77→    77→    await db.chatMessage.create({
    78→    78→      data: {
    79→    79→        conversationId: conversation.id,
    80→    80→        userId: user.id,
    81→    81→        role: "user",
    82→    82→        content: userMessage || "(Image attached — please analyze)",
    83→    83→        attachments: imageDataUrl ? [{ type: "image", url: imageDataUrl, caption: "Uploaded image" }] as any : null,
    84→    84→      },
    85→    85→    });
    86→    86→
    87→    87→    // 3. Build chat history from DB (last 20 for context window)
    88→    88→    const allMessages = await db.chatMessage.findMany({
    89→    89→      where: { conversationId: conversation.id },
    90→    90→      orderBy: { createdAt: "asc" },
    91→    91→      take: 20,
    92→    92→    });
    93→    93→
    94→    94→    // 4. Detect intent from user message
    95→    95→    const lowerMsg = userMessage.toLowerCase();
    96→    96→    const wantsVideo = /\bvideo\b|\bclip\b|\bwatch\b|youtube|\bsend me.*(video|clip)\b|show me.*(video|clip)\b/i.test(userMessage);
    97→    97→    const wantsImage = /\bimage\b|\bpicture\b|\bphoto\b|\billustration\b/i.test(userMessage) &&
    98→    98→                       !/draw.*(graph|chart|plot|curve|function|polygon|triangle|circle)/i.test(userMessage) &&
    99→    99→                       !/\bdiagram\b.*\bof\b.*\bvenn\b/i.test(userMessage);
   100→   100→    // Graph types — each detected type gets its own JSON spec
   101→   101→    const wantsFunctionPlot = /\b(y\s*=|f\(x\)|graph (?:of )?(?:y|x|sin|cos|tan|x²|x\^))\b|draw\s+(?:y\s*=|f\(x\))/i.test(userMessage) &&
   102→   102→                              !/\b(scatter|bar|pie|histogram|box|venn|tree|number line|vector)\b/i.test(userMessage);
   103→   103→    const wantsScatter = /\b(scatter|data points?|plot (?:the|these|all) (?:data )?points?|line of best fit|velocity.*(vs|versus).*time|distance.*(vs|versus).*time|time series)\b/i.test(userMessage) ||
   104→   104→                         /\(\s*\d+\s*,\s*\d+\s*\)/.test(userMessage); // (x, y) tuples
   105→   105→    const wantsBar = /\b(bar\s*(chart|graph)|bar plot|column chart|frequency.*by)\b/i.test(userMessage);
   106→   106→    const wantsHistogram = /\bhistogram\b|frequency distribution|frequency.*class\b/i.test(userMessage);
   107→   107→    const wantsPie = /\bpie\s*(chart)?\b|percentages?\s*(of (a whole|the))?|proportion of\b/i.test(userMessage);
   108→   108→    const wantsVenn = /\bvenn\b|\bset[s]?\b.*\b(union|intersection|overlap|disjoint|difference)\b/i.test(userMessage);
   109→   109→    const wantsNumberLine = /\bnumber line\b|inequality|x\s*[<>≤≥]|x\s*∈|\b(-?\d+)\s*[<≤]\s*x\s*[<≤]\s*(-?\d+)\b/i.test(userMessage);
   110→   110→    const wantsTree = /\btree diagram\b|probability tree|outcome tree/i.test(userMessage);
   111→   111→    const wantsBoxPlot = /\bbox\s*(and|&|-)?\s*whisker\b|\bbox\s*plot\b|quartile|five[- ]number summary/i.test(userMessage);
   112→   112→    const wantsVector = /\bvector(s)?\b|force diagram|\bdisplacement vector\b|\bresultant\b/i.test(userMessage) && !/vector field/i.test(userMessage);
   113→   113→    const wantsPolygon = /\b(triangle|quadrilateral|pentagon|hexagon|heptagon|octagon|polygon|square|rectangle|rhombus|trapezium|trapezoid|parallelogram|kite)\b/i.test(userMessage) &&
   114→   114→                         /draw|sketch|construct|label|illustrat/i.test(userMessage);
   115→   115→    const wantsNetwork = /\bnetwork graph\b|graph theory|vertices and edges|social network|friend graph/i.test(userMessage);
   116→   116→    const wantsConceptMap = /\bconcept map\b|\bmind map\b|\bmindmap\b|\brelationship between\b/i.test(userMessage);
   117→   117→    const wantsArgand = /\bargand\b|complex plane|complex number plot|plot.*\bz_\d|plot.*complex number/i.test(userMessage);
   118→   118→    const wantsContour = /\bcontour map\b|contour lines?|level curves?|topographic|elevation levels?/i.test(userMessage);
   119→   119→    const wantsVectorField = /\bvector field\b|direction field|force field|magnetic field|electric field|flow field/i.test(userMessage);
   120→   120→    const wantsTessellation = /\btessellat|tiling pattern|tile the plane|repeating pattern of/i.test(userMessage);
   121→   121→    const wantsKnot = /\btrefoil\b|\bknot diagram\b|\bfigure.?eight knot\b|\bknot theory\b/i.test(userMessage);
   122→   122→    // Phase 31 — additional grade-leveled math renderers
   123→   123→    const wantsPictogram = /\bpictograph\b|\bpictogram\b|picture graph|symbol.*count|emoji.*count/i.test(userMessage);
   124→   124→    const wantsTally = /\btally (chart|marks?)\b|count tallies/i.test(userMessage);
   125→   125→    const wantsCarroll = /\bcarroll (diagram|sort)\b|sort by two attributes|sort.*yes.*no/i.test(userMessage);
   126→   126→    const wantsOgive = /\bogive\b|cumulative frequency curve|cumulative frequency graph/i.test(userMessage);
   127→   127→    const wantsUnitCircle = /\bunit circle\b|sin.*cos.*circle|trig.*circle|cos θ.*sin θ/i.test(userMessage);
   128→   128→    const wantsTransform = /\b(reflect|rotate|translate|enlarge|transformation).* (across|in|by|through|of|line|scale factor)/i.test(userMessage) ||
   129→   129→                            /\breflect (triangle|shape|figure) across\b/i.test(userMessage) ||
   130→   130→                            /\brotate (triangle|shape|figure) (by|around)\b/i.test(userMessage);
   131→   131→    const wantsAxes3D = /\b3d (coordinate|axes|space|system)\b|plot.*in 3d|point.*in 3d|\(x, y, z\)|3d graph/i.test(userMessage);
   132→   132→    const wantsTwoWay = /\btwo[- ]way table\b|contingency table|cross[- ]tabulation/i.test(userMessage);
   133→   133→    // Phase 32 — spreadsheet + database
   134→   134→    const wantsCSV = /\bexcel sheet\b|\bspreadsheet\b|\bworksheet\b|\bbuild a sheet\b|make a (food capacity|payment|attendance|inventory|grade book|budget) (sheet|worksheet|spreadsheet)/i.test(userMessage);
   135→   135→    const wantsERDiagram = /\b(er diagram|entity.?relationship|database schema|database design|access table|ms access|simple database|build a database|design a database)/i.test(userMessage);
   136→   136→    // Phase 33 — step-by-step solver
   137→   137→    const wantsSteps = /\bstep by step\b|\bstep[- ]by[- ]step\b|\bshow your work\b|\bhow to solve\b|\bwork it out\b|\bworking for\b/i.test(userMessage) ||
   138→   138→                       (/\bsolve\b/i.test(userMessage) && /=/i.test(userMessage));
   139→   139→    const wantsSearch = /\bfind\b|\bsearch\b|\blook up\b|\bwhat is\b|\bwho is\b|\bwhen did\b|\bhow does\b/i.test(userMessage) && !wantsVideo &&
   140→   140→                       !wantsScatter && !wantsBar && !wantsHistogram && !wantsPie && !wantsVenn &&
   141→   141→                       !wantsNumberLine && !wantsTree && !wantsBoxPlot && !wantsVector && !wantsPolygon;
   142→   142→
   143→   143→    // Aggregate "wants graph" — true if ANY graph type detected
   144→   144→    const wantsGraph = wantsFunctionPlot || wantsScatter || wantsBar || wantsHistogram || wantsPie ||
   145→   145→                       wantsVenn || wantsNumberLine || wantsTree || wantsBoxPlot || wantsVector ||
   146→   146→                       wantsPolygon || wantsNetwork || wantsConceptMap || wantsArgand || wantsContour ||
   147→   147→                       wantsVectorField || wantsTessellation || wantsKnot ||
   148→   148→                       wantsPictogram || wantsTally || wantsCarroll || wantsOgive || wantsUnitCircle ||
   149→   149→                       wantsTransform || wantsAxes3D || wantsTwoWay ||
   150→   150→                       wantsCSV || wantsERDiagram || wantsSteps;
   151→   151→
   152→   152→    let attachments: Array<{ type: string; url: string | null; caption: string }> = [];
   153→   153→    let searchContext = "";
   154→   154→
   155→   155→    // 5. Web search for general queries (and videos, images)
   156→   156→    if (wantsSearch || wantsVideo || wantsImage) {
   157→   157→      try {
   158→   158→        const ZAI = (await import("z-ai-web-dev-sdk")).default;
   159→   159→        const client = await ZAI.create();
   160→   160→
   161→   161→        // For videos, explicitly search YouTube
   162→   162→        const searchQuery = wantsVideo
   163→   163→          ? `${userMessage.replace(/video|clip|watch|send me|show me/gi, "").trim()} site:youtube.com`
   164→   164→          : userMessage;
   165→   165→
   166→   166→        const searchResult: any = await client.functions.invoke("web_search", {
   167→   167→          query: searchQuery,
   168→   168→          num: wantsVideo ? 5 : 6,
   169→   169→        });
   170→   170→
   171→   171→        // SDK returns array of SearchFunctionResultItem (not {results: [...]})
   172→   172→        const results: any[] = Array.isArray(searchResult)
   173→   173→          ? searchResult
   174→   174→          : (searchResult?.results ?? searchResult?.data ?? []);
   175→   175→
   176→   176→        if (results.length > 0) {
   177→   177→          // Build context for the AI
   178→   178→          const resultLines = results.slice(0, 6).map((r: any) =>
   179→   179→            `- ${r.name ?? r.title ?? "Result"} (${r.url ?? r.link ?? ""})\n  ${r.snippet ?? r.description ?? ""}`
   180→   180→          ).join("\n");
   181→   181→          searchContext = `\n\nWEB SEARCH RESULTS for "${userMessage}":\n${resultLines}`;
   182→   182→
   183→   183→          // Find YouTube videos for video requests
   184→   184→          if (wantsVideo) {
   185→   185→            const ytResults = results.filter((r: any) => {
   186→   186→              const u = r.url ?? r.link ?? "";
   187→   187→              return /youtube\.com\/watch|youtu\.be\//.test(u);
   188→   188→            }).slice(0, 2);
   189→   189→
   190→   190→            for (const r of ytResults) {
   191→   191→              const url = r.url ?? r.link ?? "";
   192→   192→              attachments.push({
   193→   193→                type: "video",
   194→   194→                url,
   195→   195→                caption: r.name ?? r.title ?? "YouTube video",
   196→   196→              });
   197→   197→            }
   198→   198→          }
   199→   199→
   200→   200→          // Find images via image-search SDK (returns {results:[{original_url, caption}]})
   201→   201→          if (wantsImage) {
   202→   202→            try {
   203→   203→              const imageSearchRes: any = await client.images.search.create({
   204→   204→                query: userMessage.replace(/image|picture|photo|diagram|show me|send me/gi, "").trim(),
   205→   205→                count: 3,
   206→   206→              });
   207→   207→              const imageResults: any[] = imageSearchRes?.results ?? [];
   208→   208→              for (const r of imageResults.slice(0, 2)) {
   209→   209→                const imgUrl = r.original_url ?? r.url ?? r.thumbnail;
   210→   210→                if (imgUrl) {
   211→   211→                  attachments.push({
   212→   212→                    type: "image",
   213→   213→                    url: imgUrl,
   214→   214→                    caption: r.caption ?? r.title ?? "Related image",
   215→   215→                  });
   216→   216→                }
   217→   217→              }
   218→   218→            } catch (imgErr: any) {
   219→   219→              console.error("[tutor-chat] image search failed:", imgErr?.message);
   220→   220→            }
   221→   221→          }
   222→   222→        }
   223→   223→      } catch (e: any) {
   224→   224→        console.error("[tutor-chat] web search failed:", e?.message);
   225→   225→      }
   226→   226→    }
   227→   227→
   228→   228→    // 6. Build AI messages with system prompt + curriculum context + search results
   229→   229→    const teachingProfile = buildTeachingProfile(user.grade ?? "Form 1");
   230→   230→
   231→   231→    // Build curriculum context using the CBC curriculum engine (Phase 41)
   232→   232→    // This grounds the AI within the student's grade-level curriculum —
   233→   233→    // the AI should NEVER go outside the curriculum topics.
   234→   234→    const curriculumContext = buildCurriculumContextResolved(user.grade ?? "Form 1");
   235→   235→
